# -作業時間を記録する-を選択した場合の処理

    ## -作業時間を記録します-のメッセージを表示する

    ## ユーザーに作業項目を入力してもらう

    ## 入力された値を変数に代入して保管しておく

    ## 作業時間を開始時と終了時の差から取得する
        ### メニューで開始と終了を選択できるようにする
            - メニューを繰り返し表示する
            - 作業終了と共にメニューの表示も終了する

        ### 開始時間を取得する
            - その時点での日時を取得して$startに値を代入し保持しておく

        ### 作業終了時間と作業にかかった時間を取得する
            - その時点での日時を取得して$finishに値を代入し保持しておく
            - $startと$finishの差で作業時間を求め、変数に代入しておく

    ## 記録した作業時間をユーザーが確認できるようにする
            - -作業時間を記録しました-のメッセージ表示
            - 取得した作業時間を下記内容で表示する
                - 作業項目:
                - 作業日：
                - 作業時間

    ## 取得した情報を複数件登録する
          ### データが記録されたら、配列の中に連想配列形式で保存しておく
          ### 注意点として、アプリケーション終了と同時にデータも消える

    
# 1日の作業時間を作業項目ごとに集計して表示する  

    ## 処理を行う場所
        ### メニュー2を選択した場合に行う
            - メニュー1を選択した場合に処理をすると、作業時間を記録するたびに集計してしまい、ムダが出るため
            - 作業時間を表示する時のみ集計するようにした方がいい

    ## 作業項目ごとに作業時間を集計する
        ### 配列内の同じ値を持っている要素を取得する
        ### 配列に入れた作業時間のデータをひとつづつ取り出して以下の処理をする
            #### 作業項目ごとにわける
                - ユーザーが入力した文字列が同じか判別する
                - 比較演算子を利用する
                    - trueの場合：集計する
                    - falseの場合：集計しない
            #### 集計する処理
                - $intervalの合計を出す
                - 作業時間一覧に表示する

            #### 集計しない処理
                - そのまま作業時間一覧に表示する
                
        
    ## 作業項目ごとに集計した作業時間を表示する    


